intro_loop.thisRepN,intro_loop.thisTrialN,intro_loop.thisN,intro_loop.thisIndex,intro_loop.ran,Figure,Figure2,Figure3,Figure4,Text,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.rt,confidence_response.keys,confidence_response.rt,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,beads_image,intro_agents.thisRepN,intro_agents.thisTrialN,intro_agents.thisN,intro_agents.thisIndex,intro_agents.ran,key_resp1.keys,key_resp1.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,agent1,agent1_face,agent2,agent2_face,agent3,agent3_face,agent4,agent4_face,key_resp_4.keys,key_resp_4.rt,participant_decision.keys,participant_decision.rt,trials_real.thisRepN,trials_real.thisTrialN,trials_real.thisN,trials_real.thisIndex,trials_real.ran,key_resp_2.keys
,,,,,Figures/blank_image.png,,,,Though do note that you will all replace the beads back into the jar before the next participant/agent has their turn.,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Figures/possible_agent_responses.png,,,,Their choice of colour and confidence will be shown using the above four images.,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Figures/possible_agent_responses.png,,,,You can therefore use the agents decisions to inform your own decision about the colour of the next bead.,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Figures/possible_agent_responses.png,,,,You will not need to state your confidence in this part of the experiment. You only need to guess the colour of the next bead.,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Figures/possible_agent_responses.png,,,,We will begin 10 practice trials.,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,right,12.7118,0,0,0,3,1,Figures/confident_green.png,Figures/faces/1.png,Figures/confident_green.png,Figures/faces/11.png,Figures/confident_green.png,Figures/faces/12.png,Figures/unconfident_red.png,Figures/faces/2.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,left,1.6288,0,1,1,1,1,Figures/confident_green.png,Figures/faces/5.png,Figures/confident_green.png,Figures/faces/15.png,Figures/confident_green.png,Figures/faces/16.png,Figures/confident_green.png,Figures/faces/6.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,left,0.8734,0,2,2,7,1,Figures/confident_green.png,Figures/faces/10.png,Figures/confident_green.png,Figures/faces/20.png,Figures/unconfident_red.png,Figures/faces/11.png,Figures/unconfident_red.png,Figures/faces/1.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,left,1.4262,0,3,3,6,1,Figures/confident_green.png,Figures/faces/9.png,Figures/confident_green.png,Figures/faces/19.png,Figures/unconfident_red.png,Figures/faces/20.png,Figures/unconfident_red.png,Figures/faces/10.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,right,1.1724,0,4,4,5,1,Figures/confident_green.png,Figures/faces/8.png,Figures/confident_green.png,Figures/faces/18.png,Figures/unconfident_red.png,Figures/faces/19.png,Figures/unconfident_red.png,Figures/faces/9.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,right,2.6327,0,5,5,0,1,Figures/confident_green.png,Figures/faces/1.png,Figures/confident_green.png,Figures/faces/11.png,Figures/confident_green.png,Figures/faces/12.png,Figures/confident_green.png,Figures/faces/2.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,right,0.808,0,6,6,4,1,Figures/confident_green.png,Figures/faces/7.png,Figures/confident_green.png,Figures/faces/17.png,Figures/unconfident_red.png,Figures/faces/18.png,Figures/unconfident_red.png,Figures/faces/8.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,left,10.6397,0,7,7,8,1,Figures/confident_red.png,Figures/faces/6.png,Figures/confident_red.png,Figures/faces/16.png,Figures/confident_red.png,Figures/faces/17.png,Figures/unconfident_green.png,Figures/faces/7.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,right,1.0551,0,8,8,2,1,Figures/confident_green.png,Figures/faces/9.png,Figures/confident_green.png,Figures/faces/19.png,Figures/confident_green.png,Figures/faces/20.png,Figures/unconfident_red.png,Figures/faces/10.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,left,1.1232,0,9,9,9,1,Figures/confident_red.png,Figures/faces/5.png,Figures/confident_red.png,Figures/faces/15.png,Figures/confident_red.png,Figures/faces/16.png,Figures/confident_red.png,Figures/faces/6.png,,,,,,,,,,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,Figures/confident_red.png,Figures/faces/3.png,Figures/confident_red.png,Figures/faces/13.png,Figures/confident_red.png,Figures/faces/14.png,Figures/confident_red.png,Figures/faces/4.png,space,8.5497,left,1.075,0,0,0,32,1,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,Figures/confident_red.png,Figures/faces/6.png,Figures/confident_red.png,Figures/faces/16.png,Figures/confident_red.png,Figures/faces/17.png,Figures/unconfident_green.png,Figures/faces/7.png,,,left,0.9421,0,1,1,25,1,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,Figures/confident_green.png,Figures/faces/8.png,Figures/confident_green.png,Figures/faces/18.png,Figures/unconfident_red.png,Figures/faces/19.png,Figures/unconfident_red.png,Figures/faces/9.png,,,right,0.8997,0,2,2,17,1,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,Figures/confident_green.png,Figures/faces/2.png,Figures/confident_green.png,Figures/faces/12.png,Figures/confident_green.png,Figures/faces/13.png,Figures/unconfident_red.png,Figures/faces/3.png,,,left,1.0661,0,3,3,11,1,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,Figures/confident_red.png,Figures/faces/10.png,Figures/confident_red.png,Figures/faces/20.png,Figures/confident_red.png,Figures/faces/11.png,Figures/confident_red.png,Figures/faces/1.png,,,right,0.7216,0,4,4,29,1,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,Figures/confident_red.png,Figures/faces/9.png,Figures/confident_red.png,Figures/faces/19.png,Figures/confident_red.png,Figures/faces/20.png,Figures/confident_red.png,Figures/faces/10.png,,,right,0.7431,0,5,5,28,1,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,Figures/confident_green.png,Figures/faces/4.png,Figures/confident_green.png,Figures/faces/14.png,Figures/confident_green.png,Figures/faces/15.png,Figures/unconfident_red.png,Figures/faces/5.png,,,left,1.1506,0,6,6,13,1,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,Figures/confident_green.png,Figures/faces/9.png,Figures/confident_green.png,Figures/faces/19.png,Figures/unconfident_red.png,Figures/faces/20.png,Figures/unconfident_red.png,Figures/faces/10.png,,,left,1.7661,0,7,7,18,1,
,,,,,,,,,,ew20,,2021-09-22_20h11.00.223,beads_social_exp,2021.2.0,Win32,60.18295619,,,,,,,,,,,,,,,,,,,,,,,Figures/confident_red.png,Figures/faces/2.png,Figures/confident_red.png,Figures/faces/12.png,Figures/confident_red.png,Figures/faces/13.png,Figures/confident_red.png,Figures/faces/3.png,,,right,1.9201,0,8,8,31,1,
